
###############################################################
 General Information 
###############################################################

Formulation: ELLOUMI, loglevel: 2 , ratio: 0, 
timeout: 9600.0, threads: 1 

Problem parameters: 
 n = 200 
 p = 40 

Instance values: 
200×200 Named Array{Int64,2}
A ╲ B │   1    2    3    4    5    6    7  …  194  195  196  197  198  199  200
──────┼────────────────────────────────────────────────────────────────────────
1     │   0   45   78   96  104   76   93  …   93  106   40   66   72   48   71
2     │  45    0   34   86   80   40   55      67   77   11   37   72   47  103
3     │  78   34    0   91   90   64   89      63   72   44   70   54   58  114
4     │  96   86   91    0    8   83   69      80  111   87  113  104   86  142
5     │ 104   80   90    8    0   75   77      88  109   81  107   96   94  150
6     │  76   40   64   83   75    0   70      81  105   51   77   76   87  143
7     │  93   55   89   69   77   70    0      58   79   66   92   77   92  148
8     │  60   62   74   91   99   75   33      41   56   63   89   77   69  125
9     │  73   73   39   89   81   77   78      54   73   68   51   15   74  130
⋮         ⋮    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮  ⋱    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮
192   │ 103   88  122   81   89  119   77      91   87   89  115  103  116  172
193   │  85   79   83   93   91   66   24      38   69   88   77   69   84  140
194   │  93   67   63   80   88   81   58       0   31   62   71   53   98  154
195   │ 106   77   72  111  109  105   79      31    0   66   40   72   79  135
196   │  40   11   44   87   81   51   66      62   66    0   26   62   40   96
197   │  66   37   70  113  107   77   92      71   40   26    0   36   66  122
198   │  72   72   54  104   96   76   77      53   72   62   36    0   73  129
199   │  48   47   58   86   94   87   92      98   79   40   66   73    0   56
200   │  71  103  114  142  150  143  148  …  154  135   96  122  129   56    0

D = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 183, 184, 185, 186, 195, 197, 198, 214, 215]
k = 190
Cgl0003I 0 fixed, 0 tightened bounds, 11469 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9957 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8821 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8047 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7187 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6367 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5711 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5142 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4599 strengthened rows, 0 substitutions
Cgl0004I processed model has 26064 rows, 389 columns (389 integer (389 of which binary)) and 2367816 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0038I Initial state - 233 integers unsatisfied sum - 39.4604
Cbc0038I Pass   1: (64.30 seconds) suminf.   17.56364 (92) obj. 38.4273 iterations 675
Cbc0038I Pass   2: (65.37 seconds) suminf.   12.06250 (58) obj. 42.0125 iterations 175
Cbc0038I Pass   3: (66.39 seconds) suminf.    2.50000 (5) obj. 40.5 iterations 207
Cbc0038I Pass   4: (66.91 seconds) suminf.    0.00000 (0) obj. 40 iterations 68
Cbc0038I Solution found of 40
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 0 continuous
Cbc0038I Full problem 26064 rows 389 columns, reduced to 17534 rows 238 columns - 19 fixed gives 10356, 219 - ok now
Cgl0009I 23 elements changed
Cgl0004I processed model has 10356 rows, 219 columns (219 integer (219 of which binary)) and 325811 elements
Cbc0038I Full problem 26064 rows 389 columns, reduced to 10356 rows 219 columns
Cbc0028I Starting sub-tree for CbcHeuristicLocalAfterFPump - maximum nodes 200
Cbc0045I Heuristic feasibility pump took 2e-06 seconds (no good)
Cbc0045I Heuristic rounding took 1e-06 seconds (no good)
Cbc0046I Root node pass 1, 10356 rows, 0 total tight cuts  -  objective 36.320154
Cbc0046I Root node pass 80, 10783 rows, 24 total tight cuts  -  objective 34.376192
Cbc0046I Root node pass 81, 10786 rows, 27 total tight cuts  -  objective 34.376207
Cbc0046I Root node pass 82, 10786 rows, 27 total tight cuts  -  objective 34.376215
Cbc0046I Root node pass 83, 10787 rows, 28 total tight cuts  -  objective 34.376231
Cbc0046I Root node pass 84, 10788 rows, 29 total tight cuts  -  objective 34.376236
Cbc0046I Root node pass 85, 10789 rows, 30 total tight cuts  -  objective 34.376239
Cbc0046I Root node pass 86, 10791 rows, 32 total tight cuts  -  objective 34.37624
Cbc0046I Root node pass 87, 10792 rows, 33 total tight cuts  -  objective 34.376241
Cbc0046I Root node pass 88, 10793 rows, 34 total tight cuts  -  objective 34.376242
Cbc0046I Root node pass 89, 10791 rows, 32 total tight cuts  -  objective 34.376243
Cbc0046I Root node pass 90, 10792 rows, 33 total tight cuts  -  objective 34.376244
Cbc0046I Root node pass 91, 10793 rows, 34 total tight cuts  -  objective 34.376245
Cbc0046I Root node pass 92, 10792 rows, 33 total tight cuts  -  objective 34.376251
Cbc0046I Root node pass 93, 10793 rows, 34 total tight cuts  -  objective 34.376255
Cbc0046I Root node pass 94, 10792 rows, 33 total tight cuts  -  objective 34.376258
Cbc0046I Root node pass 95, 10792 rows, 33 total tight cuts  -  objective 34.376259
Cbc0046I Root node pass 96, 10787 rows, 28 total tight cuts  -  objective 34.376271
Cbc0046I Root node pass 97, 10789 rows, 30 total tight cuts  -  objective 34.376277
Cbc0046I Root node pass 98, 10788 rows, 29 total tight cuts  -  objective 34.37628
Cbc0046I Root node pass 99, 10788 rows, 29 total tight cuts  -  objective 34.376282
Cbc0046I Root node pass 100, 10789 rows, 30 total tight cuts  -  objective 34.376283
Cbc0031I 29 added rows had average density of 157.27586
Cbc0013I At root node, 29 cuts changed objective from 33.210989 to 34.376285 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1431 row cuts average 6.2 elements, 0 column cuts (0 active)  in 1.997 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3252 row cuts average 224.3 elements, 0 column cuts (0 active)  in 5.886 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.234 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.094 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 18.721 seconds - new frequency is -100
Cbc0014I Cut generator 5 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.377 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 808 row cuts average 208.6 elements, 0 column cuts (0 active)  in 1.927 seconds - new frequency is 1
Cbc0014I Cut generator 8 (Stored from first) - 80 row cuts average 61.4 elements, 0 column cuts (0 active)
Node 0 depth 0 unsatisfied 138 sum 2.03262e+14 obj 34.3763 guess 62.6904 branching on 169
Cbc0010I After 0 nodes, 1 on tree, 37 best solution, best possible 34.376285 (1393.66 seconds)
Node 1 depth 1 unsatisfied 34 sum 4.2851e+14 obj 36 guess 36.0008 branching on 89
Node 2 depth 2 unsatisfied 38 sum 3.42808e+14 obj 36 guess 36.7307 branching on 112
Node 3 depth 3 unsatisfied 48 sum 4.14227e+14 obj 36 guess 36.3039 branching on 90
Node 4 depth 4 unsatisfied 34 sum 1.71404e+14 obj 36 guess 36.1567 branching on 22
Node 5 depth 5 unsatisfied 24 sum 4.2851e+13 obj 36 guess 36.0366 branching on 19
Node 6 depth 6 unsatisfied 26 sum 2.85674e+13 obj 36 guess 36.0231 branching on 183
Node 7 depth 7 unsatisfied 22 sum 31424.1 obj 36 guess 36 branching on 108
Node 8 depth 8 unsatisfied 22 sum 1.42837e+13 obj 36 guess 36.0112 branching on 138
Node 9 depth 8 unsatisfied 34 sum 2.85674e+13 obj 36 guess 36.0122 branching on 155
Node 10 depth 9 unsatisfied 20 sum 28567.4 obj 36 guess 36 branching on 82
Node 11 depth 10 unsatisfied 25 sum 35709.2 obj 37 guess 37 branching on 203
Node 12 depth 10 unsatisfied 22 sum 31424.1 obj 36 guess 36 branching on 203
Node 13 depth 9 unsatisfied 20 sum 28567.4 obj 36 guess 36 branching on 82
Node 14 depth 10 unsatisfied 25 sum 35709.2 obj 36 guess 36 branching on 79
Node 15 depth 10 unsatisfied 20 sum 24286.5 obj 36 guess 36 branching on 182
Node 16 depth 11 unsatisfied 22 sum 2.85674e+13 obj 36 guess 36.0213 branching on 202
Node 17 depth 11 unsatisfied 26 sum 1.42837e+13 obj 36 guess 36.0069 branching on 202
Node 24 depth 7 unsatisfied 28 sum 35713.5 obj 36 guess 36 branching on 182
Node 29 depth 9 unsatisfied 34 sum 1.42837e+13 obj 36 guess 36.0045 branching on 174
Node 30 depth 9 unsatisfied 18 sum 20002.9 obj 36 guess 36 branching on 174
Node 31 depth 10 unsatisfied 22 sum 25716.3 obj 36 guess 36 branching on 165
Node 35 depth 10 unsatisfied 22 sum 25716.3 obj 36 guess 36 branching on 165
Node 38 depth 10 unsatisfied 18 sum 20002.9 obj 36 guess 36 branching on 165
Node 41 depth 6 unsatisfied 39 sum 48571.7 obj 36 guess 36 branching on 165
Coin0506I Presolve 1047 (-9712) rows, 53 (-256) columns and 9006 (-465890) elements
Cgl0004I processed model has 1047 rows, 53 columns (53 integer (53 of which binary)) and 9006 elements
Cbc0045I Heuristic rounding took 1e-06 seconds (no good)
Cbc0046I Root node pass 1, 1047 rows, 0 total tight cuts  -  objective 35.764706
Cbc0006I The LP relaxation is infeasible or too expensive
Cbc0013I At root node, 0 cuts changed objective from 35.764706 to 37.5 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)
Cbc0001I Search completed - best objective 1e+50, took 0 iterations and 0 nodes (1471.72 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost
Cbc0029I Ending sub-tree for CbcHeuristicRINS
Cbc0010I After 50 nodes, 4 on tree, 37 best solution, best possible 34.376285 (1478.33 seconds)
Cbc0010I After 100 nodes, 3 on tree, 37 best solution, best possible 34.56395 (1608.96 seconds)

###############################################################
 Elloumi 
###############################################################

Y 
200-element Named Array{Float64,1}
A   │ 
────┼────
1   │ 1.0
2   │ 1.0
3   │ 0.0
4   │ 0.0
5   │ 0.0
6   │ 1.0
7   │ 0.0
8   │ 0.0
9   │ 1.0
⋮       ⋮
192 │ 1.0
193 │ 0.0
194 │ 0.0
195 │ 0.0
196 │ 0.0
197 │ 0.0
198 │ 0.0
199 │ 0.0
200 │ 1.0

uk: 1 dimensions:
[  2] = 1.0
[  3] = 1.0
[  4] = 1.0
[  5] = 1.0
[  6] = 1.0
[  7] = 1.0
[  8] = 1.0
[  9] = 1.0
[ 10] = 1.0
[ 11] = 1.0
[ 12] = 1.0
[ 13] = 1.0
[ 14] = 1.0
[ 15] = 1.0
[ 16] = 1.0
[ 17] = 1.0
[ 18] = 1.0
[ 19] = 1.0
[ 20] = 1.0
[ 21] = 1.0
[ 22] = 1.0
[ 23] = 1.0
[ 24] = 1.0
[ 25] = 1.0
[ 26] = 1.0
[ 27] = 1.0
[ 28] = 1.0
[ 29] = 1.0
[ 30] = 1.0
[ 31] = 1.0
[ 32] = 1.0
[ 33] = 1.0
[ 34] = 1.0
[ 35] = 1.0
[ 36] = 1.0
[ 37] = 1.0
[ 38] = 1.0
[ 39] = 0.0
[ 40] = 0.0
[ 41] = 0.0
[ 42] = 0.0
[ 43] = 0.0
[ 44] = 0.0
[ 45] = 0.0
[ 46] = 0.0
[ 47] = 0.0
[ 48] = 0.0
[ 49] = 0.0
[ 50] = 0.0
[ 51] = 0.0
[ 52] = 0.0
[ 53] = 0.0
[ 54] = 0.0
[ 55] = 0.0
[ 56] = 0.0
[ 57] = 0.0
[ 58] = 0.0
[ 59] = 0.0
[ 60] = 0.0
[ 61] = 0.0
[ 62] = 0.0
[ 63] = 0.0
[ 64] = 0.0
[ 65] = 0.0
[ 66] = 0.0
[ 67] = 0.0
[ 68] = 0.0
[ 69] = 0.0
[ 70] = 0.0
[ 71] = 0.0
[ 72] = 0.0
[ 73] = 0.0
[ 74] = 0.0
[ 75] = 0.0
[ 76] = 0.0
[ 77] = 0.0
[ 78] = 0.0
[ 79] = 0.0
[ 80] = 0.0
[ 81] = 0.0
[ 82] = 0.0
[ 83] = 0.0
[ 84] = 0.0
[ 85] = 0.0
[ 86] = 0.0
[ 87] = 0.0
[ 88] = 0.0
[ 89] = 0.0
[ 90] = 0.0
[ 91] = 0.0
[ 92] = 0.0
[ 93] = 0.0
[ 94] = 0.0
[ 95] = 0.0
[ 96] = 0.0
[ 97] = 0.0
[ 98] = 0.0
[ 99] = 0.0
[100] = 0.0
[101] = 0.0
[102] = 0.0
[103] = 0.0
[104] = 0.0
[105] = 0.0
[106] = 0.0
[107] = 0.0
[108] = 0.0
[109] = 0.0
[110] = 0.0
[111] = 0.0
[112] = 0.0
[113] = 0.0
[114] = 0.0
[115] = 0.0
[116] = 0.0
[117] = 0.0
[118] = 0.0
[119] = 0.0
[120] = 0.0
[121] = 0.0
[122] = 0.0
[123] = 0.0
[124] = 0.0
[125] = 0.0
[126] = 0.0
[127] = 0.0
[128] = 0.0
[129] = 0.0
[130] = 0.0
[131] = 0.0
[132] = 0.0
[133] = 0.0
[134] = 0.0
[135] = 0.0
[136] = 0.0
[137] = 0.0
[138] = 0.0
[139] = 0.0
[140] = 0.0
[141] = 0.0
[142] = 0.0
[143] = 0.0
[144] = 0.0
[145] = 0.0
[146] = 0.0
[147] = 0.0
[148] = 0.0
[149] = 0.0
[150] = 0.0
[151] = 0.0
[152] = 0.0
[153] = 0.0
[154] = 0.0
[155] = 0.0
[156] = 0.0
[157] = 0.0
[158] = 0.0
[159] = 0.0
[160] = 0.0
[161] = 0.0
[162] = 0.0
[163] = 0.0
[164] = 0.0
[165] = 0.0
[166] = 0.0
[167] = 0.0
[168] = 0.0
[169] = 0.0
[170] = 0.0
[171] = 0.0
[172] = 0.0
[173] = 0.0
[174] = 0.0
[175] = 0.0
[176] = 0.0
[177] = 0.0
[178] = 0.0
[179] = 0.0
[180] = 0.0
[181] = 0.0
[182] = 0.0
[183] = 0.0
[184] = 0.0
[185] = 0.0
[186] = 0.0
[187] = 0.0
[188] = 0.0
[189] = 0.0
[190] = 0.0

Optimal !
Objective function value is 37.0
Selected nodes: 1, 2, 6, 9, 11, 20, 24, 29, 32, 36, 41, 46, 48, 50, 55, 58, 60, 62, 65, 68, 88, 90, 98, 100, 101, 119, 124, 129, 136, 152, 156, 157, 166, 169, 172, 176, 181, 189, 192, 200
Cbc0030I Thread 0 used 116 times,  waiting to start 0.0052995682, 241.91402 cpu time, 633 locks, 0.13294244 locked, 0.00026249886 waiting for locks
Cbc0030I Main thread 241.80054 waiting for threads,  238 locks, 6.7234039e-05 locked, 1.0490417e-05 waiting for locks
Cbc0001I Search completed - best objective 37, took 122888 iterations and 116 nodes (1635.62 seconds)
Cbc0032I Strong branching done 922 times (79472 iterations), fathomed 2 nodes and fixed 1 variables
Cbc0035I Maximum depth 11, 484 variables fixed on reduced cost
Cbc0038I Probing was tried 293 times and created 3726 cuts of which 0 were active after adding rounds of cuts (5.622 seconds)
Cbc0038I Gomory was tried 261 times and created 6515 cuts of which 0 were active after adding rounds of cuts (13.518 seconds)
Cbc0038I Knapsack was tried 200 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.469 seconds)
Cbc0038I Clique was tried 200 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.189 seconds)
Cbc0038I MixedIntegerRounding2 was tried 200 times and created 0 cuts of which 0 were active after adding rounds of cuts (37.442 seconds)
Cbc0038I FlowCover was tried 200 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.753 seconds)
Cbc0038I TwoMirCuts was tried 289 times and created 2383 cuts of which 0 were active after adding rounds of cuts (5.716 seconds)
Cbc0038I Stored from first was tried 289 times and created 192 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
Cbc0029I Ending sub-tree for Reduce
Cbc0030I Thread 0 used 50 times,  waiting to start 395.03364, 763.95611 cpu time, 258 locks, 0.2743299 locked, 0.0001103878 waiting for locks
Cbc0030I Main thread 778.30469 waiting for threads,  106 locks, 0.0002758503 locked, 8.1062317e-06 waiting for locks
Cbc0001I Search completed - best objective 37, took 168301 iterations and 166 nodes (1636.91 seconds)
Cbc0032I Strong branching done 534 times (43137 iterations), fathomed 1 nodes and fixed 1 variables
Cbc0035I Maximum depth 14, 192 variables fixed on reduced cost
Total time (CPU seconds):       1660.15   (Wallclock seconds):       1687.42

